Color by,Project Name,State Name,Type Name,Latitude,Longitude,Combustion / Separation,Company,Country Name,DOE Support,If State,Location,Other,Plant,Plant Status,Project Date,Project ID,Project Link,Regional Partnership,Status Detail Name,Status Name,Technology Name,Type,Unit Base Name 1,1,2,3,4,5,Icon Size,Major Injection Amount
Capture & Storage,Duke Energy - Edwardsport Plant,Indiana,Capture & Storage,38.80667877,-87.24694824,Pre-Combustion,Duke Energy,United States,Other Support,", Indiana",Edwardsport,"The project was to build a 618-megawatt IGCC, plant with CCS, in Knox County, Indiana. The CCS capability was  not installed, and the plant was completed.",Edwardsport IGCC,Existing,1/10/2012,110,https://www.eenews.net/stories/1060057629,FALSE,Plant in Operation,Hold,,Capture & Storage,% Reduction,1,2,3,4,5,1,70
Storage,Nebraska Integrated Carbon Capture and Storage Pre-Feasibility Study,North Dakota,Storage,41.158381,-101.127248,,Energy & Environmental Research Center - University of North Dakota,United States,DOE Supported,", North Dakota",western Nebraska,Explore the viability of a commercial-scale carbon capture storage (CCS) project in western Nebraska.,,,1/1/2017,367,https://www.netl.doe.gov/research/coal/project-information/proj?k=FE0029186,FALSE,Planning,Potential,,Storage,,1,2,3,4,5,1,
Capture & Storage,Mesaba Energy Project,Minnesota,Capture & Storage,47.30176,-93.371553,Pre-Combustion,Excelsior Energy Inc.,United States,DOE Supported,", Minnesota",Taconite,The plant will use ConocoPhillips E-Gas technology for gasification of coal.  Primary and backup sites have been selected.,Mesaba Coal IGCC,Planned,1/1/2012,112,http://www.startribune.com/excelsior-energy-buys-land-for-power-plant-near-taconite-minn/184157431/,FALSE,Permitting,Hold,ConocoPhillips E-Gas Gasification,Capture & Storage,Tonnes per Day,1,2,3,4,5,1,"12,330"
Storage,SECARB Validation Phase - Black Warrior Basin Project,Alabama,Storage,33.347691,-87.49419,,Southern States Energy Board,United States,DOE Supported,", Alabama",Tuscaloosa County,"As in the Central Appalachian Basin, the objectives of the Black Warrior Basin test were to determine if sequestration of CO2 in mature CBM reservoirs is a safe and effective method to mitigate GHG emissions and to determine if injectivity exists.",Jackson Dome,,10/1/2009,149,http://www.secarbon.org/files/black-warrior-basin.pdf,TRUE,Injection Complete,Completed,,Storage,Tonnes Total,1,2,3,4,5,1,252
Storage,"Establishing An Early Carbon Dioxide Storage (ECO2S) Complex in Kemper County, Mississippi: Project ECO2S",Mississippi,Storage,32.746504,-88.647387,,Southern States Energy Board,United States,DOE Supported,", Mississippi",Kemper County,"Demonstrate that the subsurface adjacent to the Kemper County energy facility has the potential to store commercial volumes of CO2 safely, permanently, and economically within a regionally significant saline reservoir system.",,,3/1/2017,365,https://www.netl.doe.gov/research/coal/project-information/proj?k=FE0029465,FALSE,Planning,Potential,,Storage,,1,2,3,4,5,1,
Storage,Site Characterization of the Highest-Priority Geologic Formations for CO2 Storage in Wyoming,Wyoming,Storage,41.712614,-108.79482,,University of Wyoming,United States,DOE Supported,", Wyoming",Laramie,Characterization of the Rock Springs Uplift (RSU) and Moxa Arch deep saline reservoirs in southwestern Wyoming to pave the way for commercial scale CO2 sequestration projects.,,,12/8/2009,280,https://www.netl.doe.gov/File%20Library/Events/2012/Carbon%20Storage%20RD%20Project%20Review%20Meeting/Surdam.pdf,FALSE,,Completed,,Storage,,1,2,3,4,5,1,
Storage,"Integrated Pre-Feasibility Study of a Commercial-Scale Commercial Carbon Capture Project in Formations of the Rock Springs Uplift, Wyoming",Wyoming,Storage,41.577869,-109.207281,,University of Wyoming,United States,DOE Supported,", Wyoming",Rock Springs Uplift,"Perform a phase I pre-feasibility assessment for secure, commercial-scale CO2 capture and storage at the Rock Springs Uplift (RSU), Wyoming.",,,3/1/2017,371,https://www.netl.doe.gov/research/coal/project-information/proj?k=FE0029302,FALSE,Planning,Potential,,Storage,,1,2,3,4,5,1,
Storage,MRCSP Validation Phase - Cincinnati Arch Geologic Test,Kentucky,Storage,38.908484,-84.853985,,Battelle Memorial Institute,United States,DOE Supported,", Kentucky",Rabbit Hash,"This saline formation project aims to demonstrate carbon sequestration in the Mt. Simon sandstone formation, a major CO2 sequestration target in the MRCSP region.  Site is at Duke Energy's East Bend Generating Station.",Commercial Source,,1/1/2009,130,http://www.mrcsp.org/east-bend-site---validation-phase,TRUE,,Completed,,Storage,Tonnes Total,1,2,3,4,5,1,910
Capture & Storage,MRCSP Validation Phase - Michigan Basin Geologic Test,Michigan,Capture & Storage,45.044878,-84.487203,Separation,Battelle Memorial Institute,United States,DOE Supported,", Michigan",Otsego County,"This project involves total injection of approximately 60,000 metric tons of CO2 into a saline formation between depths of 3,400 to 3,500 feet.  The test location is the Charlton 30/31 field in Otsego County, Michigan, site of an enhanced oil recovery.",Turtle Lake Natural Gas Processing Plant,Existing,2/1/2008,132,http://www.mrcsp.org/michigan-basin-site---validation-phas,TRUE,,Completed,Gas Separation,Capture & Storage,Tonnes Total,1,2,3,4,5,1,"60,000"
Capture & Storage,FutureGen - Mattoon,Illinois,Capture & Storage,39.496862,-88.440473,Pre-Combustion,FutureGen Industrial Alliance Inc.,United States,DOE Supported,", Illinois",Mattoon,FutureGen project intended to create a zero-emissions fossil fuel plant that would produce hydrogen and byproducts for use by other industries.,FutureGen - Mattoon,Planned,1/1/2015,267,https://www.reuters.com/article/coal-futuregen-illinois-idUKN1848671120071218,FALSE,,Terminated,,Capture & Storage,,1,2,3,4,5,1,
Capture,NRG Powerton Station,Illinois,Capture,40.540775,-89.679655,Post-Combustion,NRG Energy Inc.,United States,Other Support,", Illinois",Pekin,EPRI and five electric utilites in the US and Canada will host studies of CCS retrofit impacts on existing power plants.,Powerton Station,Existing,1/1/2009,111,https://www.epri.com/,FALSE,Plant in Operation,Active,Amines,Capture,,1,2,3,4,5,1,
Storage,PCOR Validation Phase - Lignite Test,North Dakota,Storage,48.549909,-102.239482,,Energy & Environmental Research Center - University of North Dakota,United States,DOE Supported,", North Dakota",Burke County,"Approximately 82 metric tons (90 tons) of CO2 was injected over a roughly 2-week period in March 2009 into a 10- to 12-foot-thick coal seam at a depth of approximately 1,100 feet. Test affirmed CO2 can be safely stored in coal.",Commercial Source,,10/1/2005,139,https://www.undeerc.org/pcor/newsandpubs/pdf/FS10-Lignite-CO2-Sequestration-Test-Unminable-Coal-Seam-North-Dakota.pdf,TRUE,,Completed,,Storage,Tonnes Total,1,2,3,4,5,1,80
Capture,NRG Energy Inc. (Somerset Plant),Massachusetts,Capture,41.73715,-71.146057,Pre-Combustion,NRG Energy Inc.,United States,Other Support,", Massachusetts",Bristol County,"NRG Corp of Canada planned to install their plasma gasification technology at Somerset and build a 120 MW coal and biomass unit.  Received regulatory approval form Mass. DEP Jan. 25, 2009.  Permit application withdrawn on 2-3-2011.",Somerset Plant,Existing,1/1/2010,137,http://www.clf.org/wp-content/uploads/2011/02/20110218.DEP-ltr-to-NRG.Termination-Withdrawals.pdf,FALSE,Permitting,Terminated,,Capture,,1,2,3,4,5,1,
Capture,Slipstream Testing of a Membrane CO2 Capture Process for Existing Coal-Fired Power Plants,Alabama,Capture,33.243601,-86.469014,Post-Combustion,"Membrane Technology and Research, Inc (MTR)",United States,DOE Supported,", Alabama",Wilsonville,"1 ton per day capture field test site Cholla Power Plant (AZ), with scale up to 20 tons/day at NCCC site.",National Carbon Capture Center,Existing,10/1/2010,288,http://www.netl.doe.gov/File%20Library/Research/Coal/ewr/co2/FE0005795.pdf,FALSE,,Completed,MTR Membrane System,Capture,Tonnes per Day,1,2,3,4,5,1,20
Storage,CarbonSAFE Illinois East Sub-Basin,Illinois,Storage,39.800683,-87.975712,,Illinois State Geological Survey,United States,DOE Supported,", Illinois",east sub-basin of the Illinois Basin,Conduct a pre-feasibility assessment for commercial-scale CO2 geological storage complexes in the East sub-basin of the Illinois Basin.,,,3/1/2017,363,https://www.netl.doe.gov/research/coal/project-information/proj?k=FE0029445,FALSE,Planning,Potential,,Storage,,1,2,3,4,5,1,
Capture & Storage,Illinois Industrial Carbon Capture and Storage Project,Illinois,Capture & Storage,39.88403,-88.887398,Industrial,Archer Daniels Midland,United States,DOE Supported,", Illinois",Decatur,Develop and demonstrate an integrated system of CO2 processing and transport from an ethanol plant to the Mt. Simon Sandstone Formation (saline reservoir) for geologic sequestration.,Archer Daniels Midland Biofuels Plant,Existing,11/6/2009,344,https://www.netl.doe.gov/research/coal/project-information/FE0001547,FALSE,Plant in Operation,Active,Amines,Capture & Storage,Tonnes per Day,1,2,3,4,5,1,"2,740"
Storage,Virginia Tech - Small-scale Injection Project,Virginia,Storage,37.036435,-82.144217,,Virginia Polytechnical Institute (Virginia Tech),United States,DOE Supported,", Virginia",Russell and Buchanan Counties,"This project will evaluate unconventional carbon storage reservoirs (shales, coal seams) in Central Appalachia.  The project proposes to inject 20,000 tonnes of supercritical CO2 into unmineable coal seams (Oakwood or Sourwood).",CO2 injection into the Oakwood or Sourwood coal seams in Central Appalachia.,,10/1/2011,325,http://www.netl.doe.gov/publications/factsheets/project/DE-FE0006827.pdf,FALSE,Injection Complete,Completed,,Storage,Tonnes Total,1,2,3,4,5,1,"20,300"
Capture & Storage,"Purdy, Sho-Vel-Tum EOR Project",Oklahoma,Capture & Storage,34.715904,-97.587533,Pre-Combustion,Anadarko Petroleum Corporation,United States,Other Support,", Oklahoma",Purdy,"Captured CO2 from a Fertilizer Plant in Enid, Oklahoma. CO2 transportated ~120 miles to the Northeast Purdy Unit and Bradley Unit for EOR.","Koch Nitrogen’s
Knoch Nitrogen - Enid Fertilizer Plant",Existing,1/1/2003,285,http://globalenergyobservatory.org/geoid/40281,FALSE,Injection Ongoing,Active,Amino Acid-based solvents & Membranes,Capture & Storage,Tonnes Total,1,2,3,4,5,1,"675,000"
Capture,AES Shady Point,Oklahoma,Capture,35.191944,-94.6425,Post-Combustion,AES Corporation,United States,Other Support,", Oklahoma",Panama,The CO2 is scrubbed from the flue gas stream via an ABB Lummus scrubber system that uses monoethanolamine (MEA) as its solvent. Produces 200 tons/day CO2 that is used for food-grade applications.,Shady Point Power Plant,Existing,1/1/1991,221,https://www.globalccsinstitute.com/projects/aes-shady-point-warrior-run-co2-recovery-plants,FALSE,Plant in Operation,Terminated,Ethanol-amino solvent,Capture,Tonnes per Day,1,2,3,4,5,1,200
Capture,Bellingham Cogeneration Facility,Massachusetts,Capture,42.09222,-71.48306,Post-Combustion,Northeast Energy Associates LP,United States,Other Support,", Massachusetts",Bellingham,"The plant is a gas-fired 320 MWe combined cycle unit in Bellingham, Massachusetts. It is a base load and provides electricity to Boston Edison Company, Commonwealth Electric, and Montaup Electric. 320-350 tons/day is captured and sold for food processing.",Bellingham Cogeneration Facility,Existing,9/1/1991,219,http://www.fluor.com/projects/pages/ProjectInfoPage.aspx?PrjID=70,FALSE,Capture Ongoing,Active,Fluor Econamine,Capture,Tonnes per Day,1,2,3,4,5,1,350
Storage,Integrated CCS Pre-Feasibility in the Northwest Gulf of Mexico,Texas,Storage,29.17706,-94.707493,,University of Texas at Austin,United States,DOE Supported,", Texas",Gulf of Mexico,"Demonstrate that saline and depleted hydrocarbon storage reservoirs within a storage complex can store industrial CO2 emissions safely, permanently, and economically.",,,2/1/2017,369,https://www.netl.doe.gov/research/coal/project-information/proj?k=FE0029487,FALSE,Planning,Potential,,Storage,,1,2,3,4,5,1,
Capture & Storage,Great Lakes Energy Research Park,Michigan,Capture & Storage,43.38488,-84.630136,Pre-Combustion,"M&M Energy, LLC",United States,Other Support,", Michigan",Alma,"The IGCC plant will be a polygeneration plant producing steam, electricity, and hydrogen. The plant will use Concophillips E-Gas technology. Captured CO2 will be used recover up to 1 billion barrells of ""stranded oil"" from the Michigan Basin using EOR.",Alma IGCC plant,Planned,1/1/2015,181,http://www.mandmenergy.com/index-2.html,FALSE,Planning,Active,ConocoPhillips E-Gas Gasification,Capture & Storage,% Reduction,1,2,3,4,5,1,90
Capture,Seminole Electric Cooperative,Florida,Capture,29.7329,-81.6332,Post-Combustion,Seminole Electric Cooperative,United States,Other Support,", Florida",Palatka,This project would make SGS Unit 3 (750 MW)  the first electric generating unit in Florida to propose installing a carbon dioxide capture demonstration project.,Seminole Generating Station,Existing,1/1/2006,154,http://www.powermag.com/seminole-scraps-plans-for-1-4-billion-coal-fired-unit-in-florida/,FALSE,Permitting,Terminated,,Capture,Tonnes per Day,1,2,3,4,5,1,"13,801"
Capture & Storage,ZENG Worsham-Steed,Texas,Capture & Storage,32.461351,-97.890919,Oxycombustion,CO2 Global,United States,Other Support,", Texas",Worsham-Steed," Technology development, process design and engineering began in 2007.  May lead to development of a larger 200+ MW plant if successful.",ZENG Worsham-Steed,Planned,1/1/2007,179,https://sequestration.mit.edu/tools/projects/worsham_steed.html,FALSE,Plant Design,Potential,,Capture & Storage,Tonnes per Day,1,2,3,4,5,1,870
Capture & Storage,Baard Energy - Ohio River Clean Fuels,Ohio,Capture & Storage,40.602446,-80.650773,Pre-Combustion,Baard Energy,United States,DOE Supported,", Ohio",Wellsville,"This project involves the development of a carbon management plan for a proposed coal and biomass to liquids (CBTL) plant. The plant is now being operated by natural gas, not liquified coal, in order to facilitate project completion.",Ohio River Clean Fuels,Planned,1/1/2012,103,http://www.netl.doe.gov/File%20Library/Research/Coal/carbon-storage/Proj606.pdf,FALSE,,Terminated,Solvents,Capture & Storage,% Reduction,1,2,3,4,5,1,85
Capture & Storage,W.A. Parish Post-Combustion CO2 Capture and Sequestration Project,Texas,Capture & Storage,29.477664,-95.635021,Post-Combustion,NRG Energy Inc.,United States,DOE Supported,", Texas",Thompsons,"Petra Nova Parish Holdings will retrofit a CO2 capture plant on an existing coal-fired power plant (W.A. Parish Generating Station) located in Thompsons, Texas, which is southwest of Houston.90% capture of a 240 Mwe flue stream. Commercial 1/10/2017.",W.A. Generating Station,Existing,6/1/2010,138,http://www.netl.doe.gov/research/coal/project-information/fe0003311,FALSE,Plant in Operation,Active,Solvents,Capture & Storage,Tonnes per Day,1,2,3,4,5,1,"3,836"
Storage,Characterization of the Most Promising Sequestration Formations in the Rocky Mountain Region,Colorado,Storage,40.435449,-107.593316,,University of Utah,United States,DOE Supported,", Colorado",Craig,Project seeks to characterize and analyze the geologic storage formations near the Craig Power Station in Colorado and apply the results to regional geologic storage formations in the Central and Southwestern Rockies.,,,12/8/2009,275,https://www.netl.doe.gov/File%20Library/events/2013/carbon%20storage/3-30-McPherson_RMCCS_FY13_Carbon_Storage-Review_Final.pdf,FALSE,,Completed,,Storage,,1,2,3,4,5,1,
Storage,Northern Michigan Basin Carbonsafe Integrated Pre-Feasibility Project,Ohio,Storage,44.7241,-85.522351,,Battelle Memorial Institute,United States,Other Support,", Ohio",northern Michigan Basin,Battelle will carry out studies to establish the feasibility of developing an integrated commercial-scale carbon capture and storage (CCS) site that will utilize deep geologic strata in the Northern Michigan Basin.,,,1/1/2017,358,https://www.netl.doe.gov/research/coal/project-information/proj?k=FE0029276,FALSE,Planning,Potential,,Storage,,1,2,3,4,5,1,
Capture & Storage,First Energy Bay Shore Plant,Ohio,Capture & Storage,41.689842,-83.437491,,First Energy,United States,Other Support,", Ohio",Oregon,Only uses one coal-fired unit and one oil-fired unit currently. Other units were shut down.,Bay Shore Plant,Existing,1/1/2009,113,https://www.firstenergycorp.com/content/dam/corporate/generationmap/files/Bay%20Shore%20Plant%20Facts.pdf,FALSE,Plant in Operation,Terminated,Amines,Capture & Storage,Tonnes per Day,1,2,3,4,5,1,438
Storage,Blackhorse Energy LLC - Small-scale Injection Project,Louisiana,Storage,30.4658,-90.767859,,Black Horse Energy LLC,United States,DOE Supported,", Louisiana",Livingston Parish,"This project will utilize CO2 for EOR operations in the First Wilcox sand unit.  The project will inject 52,000 tonnes of CO2 and CO2 foam for EOR operations.",EOR operations in the Livingston Reservoir (First Wilcox sand),,10/1/2011,323,https://www.osti.gov/servlets/purl/1332270,FALSE,Planning,Completed,,Storage,Tonnes Total,1,2,3,4,5,1,"52,000"
Capture & Storage,SECARB Development Phase - Citronelle Project,Alabama,Capture & Storage,31.005154,-88.008941,Post-Combustion,Southern States Energy Board,United States,DOE Supported,", Alabama",Bucks,"Injection operations were initiated in September 2012 and ended September 2014 with 114,104 metric tons injected.",Plant Barry,Existing,9/22/2007,148,https://www.netl.doe.gov/File%20Library/Research/Carbon-Storage/Citronelle-SECARB-Project.PDF,TRUE,Completed,Completed,Amines,Capture & Storage,Tonnes Total,1,2,3,4,5,1,"114,104"
Capture,Large Pilot Testing of Linde/BASF Advanced Post-Combustion CO2 Capture Technology at a Coal-Fired Power Plant,Illinois,Capture,40.104766,-88.241923,Post-Combustion,University of Illinois at Urbana-Champaign,United States,DOE Supported,Illinois,,Design an amine-based carbon dioxide (CO2) capture pilot-scale (10 MWe) system at an existing coal-fired power plant.,TBD,Existing,4/4/2018,373,https://www.netl.doe.gov/research/coal/project-information/proj?k=FE0031581,FALSE,Engineering design,Active,Linde-BASF Solvent System,Capture,,1,2,3,4,5,1,
Storage,Gulf of Mexico Miocene Mega Transect Site Characterization,Texas,Storage,28.394151,-96.186152,,University of Texas at Austin,United States,DOE Supported,", Texas",coastline,Objective is to identify at least one specific site within Texas offshore state lands capable of storing at least 30 million tons of CO2.,,,12/8/2009,278,http://www.netl.doe.gov/File%20Library/Events/2014/carbon_storage/9---Tip-Meckel.pdf,FALSE,,Completed,,Storage,,1,2,3,4,5,1,
Capture & Storage,FutureGen 2.0,Illinois,Capture & Storage,39.773533,-90.097383,Oxycombustion,FutureGen Industrial Alliance Inc.,United States,DOE Supported,", Illinois",Morgan County,"FutureGen intended to create a zero-emissions fossil fuel plant that produces hydrogen and byproducts for use by other industries. Morgan County, IL was chosen as the site of the FutureGen project. The project was discontinued in 2015.",Ameren's 200 MW Unit 4,Planned,1/1/2010,115,https://www.netl.doe.gov/File%20Library/Research/Coal/major%20demonstrations/futureGen/FE0001882-FE0005054.pdf,FALSE,,Terminated,Oxy-fuel Combustion,Capture & Storage,Tonnes per Day,1,2,3,4,5,1,"2,740"
Storage,"WESTCARB Validation Phase - Northern California CO2 Reduction Project
 Reduction Project (G1)",California,Storage,38.1174,-121.8044,,C6 Resources,United States,DOE Supported,", California", Montezuma Hills in southern Sacramento Basin,"The project team developed a 3D model based on well log and seismic survey data from natural gas exploration, production, and storage operations in the area. The team used the model to simulate a research-size injection of 5,440 metric tons of CO2.",,,1/1/2010,258,http://www.westcarb.org/norcal_co2reduction_project.html,TRUE,,Completed,,Storage,Tonnes per Day,1,2,3,4,5,1,0
Capture,American Electric Power - Northeastern Station,Oklahoma,Capture,36.430797,-95.700805,Post-Combustion,American Electric Power,United States,Other Support,", Oklahoma",Oologah,Full-scale (1.5 million metric tons) test of Alstom's ammonia-based carbon capture technology. 90% of the CO2 produced will be captured. Has contract to sell CO2 to SemGreen LLP for EOR.,Northeastern Station,Existing,1/1/2011,100,https://www.prnewswire.com/news-releases/aep-to-install-carbon-capture-on-two-existing-power-plants-company-will-be-first-to-move-technology-to-commercial-scale-52165432.html,FALSE,Plant in Operation,Hold,Alstom Chilled Ammonia Process,Capture,Tonnes per Day,1,2,3,4,5,1,"4,110"
Storage,Allison Unit CO2-ECBM Pilot,New Mexico,Storage,39.979384,-107.510387,,Burlington Resources,United States,DOE Supported,", New Mexico",San Juan County,This project involves CO2 injection into the Allison Unit of the San Juan Basin. CO2 was used to enhance coalbed methane recovery.,Natural Source from Cortez Area of New Mexico,,10/1/2000,298,https://www.adv-res.com/pdf/The%20Allison%20Unit%20CO2-ECBM%20Pilot%20-%20A%20Reservoir%20and%20Economic%20Analysis%20-%20Paper%200522.pdf,FALSE,Injection Complete,Completed,,Storage,Tonnes per Day,1,2,3,4,5,1,400
Capture,AES Warrior Run,Maryland,Capture,39.596175,-78.745581,Post-Combustion,AES Corporation,United States,Other Support,", Maryland",Cumberland,This plant captures around 96% of its CO2 emissions and then sells this captured CO2 to companies to use in fire extinguishers and dry ice.,Warrior Run Power Plant,Existing,2/1/2000,220,http://energywv.org/assets/files/Energy-Summit-Presentations/2014/08_Peter_Bajc.pdf,FALSE,Plant in Operation,Active,Ethanol-amino solvent,Capture,% Reduction,1,2,3,4,5,1,96
Capture & Storage,Kemper County IGCC Project,Mississippi,Capture & Storage,32.649461,-88.757013,Pre-Combustion,Southern Company,United States,DOE Supported,", Mississippi",Kemper County,Combined Cycle portion of the plant operating on natural gas only without capture,Kemper County IGCC Plant,Planned,11/17/2008,183,http://www.netl.doe.gov/research/coal/project-information/fc26-06nt42391?k=NT42391,FALSE,Plant in Operation,Terminated,Transport Integrated Gasification (TRIG),Capture & Storage,Tonnes per Day,1,2,3,4,5,1,"8,220"
Capture & Storage,Kentucky NewGas project,Kentucky,Capture & Storage,37.293611,-87.118872,Pre-Combustion,Kentucky NewGas,United States,Other Support,", Kentucky",Muhlenberg County,"Filed for air permit in December 2008.  Build with CCS capability.  Funding CCS research in western Kentucky through Kentucky Geological Survey. The CO2 test well will monitor 1,500 tons of CO2.",Kentucky NewGas plant,Planned,1/1/2017,143,http://www.zeroco2.no/projects/kentucky-newgas,FALSE,Permitting,Terminated,ConocoPhillips E-Gas Gasification,Capture & Storage,Tonnes per Day,1,2,3,4,5,1,"13,700"
Capture,American Electric Power - Great Bend IGCC,Ohio,Capture,38.927706,-81.768613,Pre-Combustion,American Electric Power,United States,Other Support,", Ohio",Meigs County,"The project was to build a new American Electric Power clean-coal power plant in Meigs County, Ohio but the project is on hold.",Great Bend IGCC,Planned,1/1/2009,98,http://gallipolis.uber.matchbin.net/printer_friendly/1913848,FALSE,Plant Design,Hold,,Capture,,1,2,3,4,5,1,
Storage,"Modeling CO2 Sequestration in a Saline Reservoir and Depleted Oil Reservoir to Evaluate The Regional CO2 Sequestration Potential of The Ozark Plateau Aquifer System, South-Central Kansas",Kansas,Storage,37.165836,-101.251679,,University of Kansas,United States,DOE Supported,", Kansas",southern,This project studied potential CO2 storage sites within saline aquifer and depleted oil reservoirs within the Ozark Plateau Aquifer System (OPAS) in south-central Kansas.,,,12/8/2009,282,http://www.netl.doe.gov/File%20Library/Events/2014/carbon_storage/11--L--Watney_J--Rush_J--Raney.pdf,FALSE,,Completed,,Storage,,1,2,3,4,5,1,
Storage,Frio Brine Pilot,Texas,Storage,30.030999,-94.86129,,Bureau of Economic Geology,United States,DOE Supported,", Texas",Dayton,"From October 4–14, 2004 the Frio Brine Pilot team injected 1,600 tons of CO2 1,500m below surface into a high permeability brine-bearing sandstone of the Frio Formation.",Commercial Source,,10/4/2004,186,http://www.beg.utexas.edu/gccc/forum/codexdownloadpdf.php?ID=26,FALSE,,Completed,,Storage,Tonnes Total,1,2,3,4,5,1,"1,455"
Storage,LINC Energy - Wyoming EOR,Wyoming,Storage,42.847634,-105.973604,,LINC Energy,United States,Other Support,", Wyoming",Glenrock,"Linc Energy has commenced the injection of CO2 into its first well in its Glenrock, Wyoming, oil fields. Linc Energy expects to recover more than 80 million barrels of oil. CO2 will be delivered at a rate of 1 to 3 bpm.",,,11/23/2011,305,http://abnnewswire.net/press/en/70683/Linc-Energy-Limited-(ASX-LNC)-Commences-Enhanced-Oil-Recovery-with-Injection-of-CO2-in-Wyoming-70683.html,FALSE,Injection Ongoing,Active,,Storage,Tonnes Total,1,2,3,4,5,1,500
