,Facility Id,2020 Total reported emissions from Gathering & Boosting ,2019 Total reported emissions from Gathering & Boosting ,2018 Total reported emissions from Gathering & Boosting ,2017 Total reported emissions from Gathering & Boosting ,2016 Total reported emissions from Gathering & Boosting 
0,1012156,7459.59,9775.942,42127.186,46091.872,46921.114
4,1012353,121503.954,63401.0,36639.172,31431.578,49090.544
6,1012154,295654.184,295182.282,289504.116,296458.094,302681.248
7,1012251,140333.81,238400.62,249598.018,207744.756,244379.684
8,1012248,118770.0,124295.19,154761.892,145125.584,205637.636
11,1012817,1415785.734,1289575.716,1410447.032,1875181.57,1817085.554
12,1012355,2815.798,2411.3,2364.8,3499.95,3616.55
13,1012357,66424.72,64153.018,61412.994,68654.982,115805.396
14,1012439,61094.49,73869.134,68652.464,64640.48,64371.076
19,1012714,46426.092,57094.9,56027.558,55330.746,59320.734
20,1012652,1507874.85,1330408.046,911389.328,711419.714,369513.598
23,1012584,259819.124,291361.712,370876.638,388378.662,386765.926
24,1012241,134659.542,116283.486,112082.9,110825.694,91414.292
27,1012861,45015.654,68025.366,64570.83,32114.112,32431.006
32,1012452,195950.924,179931.02,181892.328,218530.118,244969.526
34,1012748,1906.4,2606.9,2087.5,15823.612,28255.518
36,1012712,195057.398,141529.032,181685.564,215685.774,19447.144
37,1012826,525827.438,656334.546,663885.734,657149.106,473771.088
38,1012272,65807.872,42242.472,54931.446,68619.13,56895.362
39,1012713,29495.072,33764.372,47442.594,37372.274,53353.212
41,1012412,18980.436,21400.028,26311.512,43036.85,33949.242
42,1012800,57501.156,62937.032,66194.53,67560.93,89819.128
44,1012563,39067.124,45245.042,36179.466,30769.186,12077.0
45,1012532,70871.024,85043.416,63378.206,233006.902,20688.496
46,1012589,303111.138,194552.24,188622.316,131525.204,109835.472
50,1012729,130111.128,129459.734,40761.78,113178.248,132340.346
51,1012762,238726.868,214679.638,220811.922,357355.66,129324.324
52,1013712,37622.54,42436.282,38162.454,33324.03,29985.496
53,1012360,1032111.938,1033236.146,1310228.598,1498936.642,1624683.21
54,1012361,160583.302,136443.85,142521.834,166318.164,198138.584
58,1012348,244800.522,219337.42,256664.584,259890.972,268543.546
59,1012351,44272.474,40456.436,49373.174,45264.098,53651.734
60,1012742,340928.08,581212.728,420966.816,105569.194,134024.102
66,1012325,23207.296,25835.38,19595.764,61776.376,81587.916
67,1012257,28029.374,26934.622,22789.964,13139.862,25112.268
68,1012305,868083.51,735115.698,551692.258,164306.93,177147.944
69,1012311,26326.622,31559.46,34547.496,54185.68,36432.716
70,1012708,729591.06,860622.436,840801.972,712059.386,566520.78
71,1012146,178482.154,229050.918,219920.55,303110.344,350547.958
74,1012607,36943.266,35609.168,39675.456,37040.794,49079.104
75,1012672,73399.486,89070.288,85679.914,88125.144,117882.998
77,1012534,35465.95,41013.278,41060.328,31214.654,38046.178
78,1012157,921124.026,1128368.364,764001.814,687154.942,690021.602
79,1012230,130431.326,285634.328,331928.496,263746.764,265754.022
80,1012301,113307.77,278041.036,84990.346,73975.162,183540.156
82,1013004,20513.728,38652.762,36683.166,35464.72,31876.634
85,1011226,337042.472,368656.058,54729.698,41895.094,40113.052
86,1012209,205231.964,242448.05,329633.156,239985.654,319878.156
87,1012238,104424.644,125258.028,187756.564,105477.518,99519.804
88,1012240,297170.778,391309.848,464354.16,401649.654,429041.166
89,1012208,62772.34,122079.438,102380.422,109612.26,120595.922
90,1012207,1309900.916,1456688.548,1747992.556,1606661.76,1740507.972
91,1012204,1294850.198,1288383.876,1787144.82,1841402.672,1928560.366
93,1012214,638173.948,600197.266,673691.346,419390.62,460971.5
94,1012211,24878.146,31522.974,41821.438,25691.194,41655.888
97,1012555,26275.018,28646.666,30486.96,31041.354,29438.724
98,1013077,167520.982,114458.27,95120.686,71187.486,64762.97
100,1012445,69364.676,97480.74,165132.828,139401.246,184734.342
102,1012755,114284.588,122567.16,154990.176,151004.9,114868.15
103,1012718,158934.294,189914.672,227186.386,184933.6,180307.45
105,1012759,136047.896,136370.422,128476.19,136051.8,195053.65
106,1012763,45623.738,40012.314,35306.68,32396.45,33082.15
107,1012286,586373.688,560040.148,393099.864,377247.38,467228.45
108,1012464,25519.24,28317.432,32408.434,28641.686,33473.374
109,1012142,81165.704,91795.754,96004.238,96778.04,56731.038
110,1012486,75600.694,28042.802,34730.142,24363.136,28853.922
111,1012453,71120.526,41686.85,42058.75,41482.9,53706.926
112,1012438,1268.537432900005,10629.948249757437,46394.608,38202.19,32980.85
113,1012432,194285.80162829265,141716.0344422407,117141.402,116424.454,124267.554
114,1012455,60725.316787337564,57618.223322784324,56655.668,57106.758,63071.66
115,1012753,170429.244,176772.252,256870.234,248356.956,341373.674
116,1012736,52186.21,47440.712,87739.042,135496.29,197006.246
117,1012676,822909.102,1118689.054,688654.506,309993.344,170427.646
118,1012508,127422.328,142614.672,136762.848,128975.962,125765.326
119,1012491,295243.134,285358.716,281448.784,311592.98,219181.668
121,1012518,1112896.096,1350473.162,1122658.848,1281267.124,761873.33
122,1012533,87809.29,76759.23,80106.876,78284.89,101640.124
123,1012570,36454.622,53807.698,58978.288,78807.826,121907.51
124,1012591,383982.834,376693.276,419045.848,603787.274,675298.786
125,1012592,27722.492,31375.13,41903.054,46519.058,31504.204
128,1012711,19325.258,10754.406,20222.266,18964.326,47663.624
129,1012710,742903.61,703718.168,862450.606,510727.066,637900.656
132,1012796,153191.19,186435.608,146119.346,163420.402,158222.346
133,1012726,1347774.46,918016.404,715123.772,417649.69,348229.374
135,1012783,98072.322,100347.882,74271.47,91148.656,1305.25
136,1012628,328968.978,556152.51,630160.164,552910.148,2034697.248
137,1012623,84746.848,275051.262,206111.158,130439.026,51629.87
139,1012681,662028.492,629383.446,593930.632,446705.118,354130.494
140,1012467,232587.344,205709.468,139133.208,64306.322,34253.924
141,1012471,244179.64,252903.92,279957.356,237841.64,131601.862
144,1012602,48719.748,59058.778,50601.716,98181.486,65828.448
146,1013049,31637.598,36057.648,35938.896,36674.298,30081.3
147,1012696,212894.264,200331.528,244995.278,233776.388,254618.846
148,1012140,36875.52,50647.87,79450.602,65087.992,75472.872
151,1012731,150966.974,253612.39,225778.542,390898.612,347686.052
152,1012768,285368.24,280918.836,381356.662,429362.09,791860.42
153,1012804,141066.482,154921.412,118787.662,175142.406,202200.05
154,1012811,91626.162,111333.384,52187.45,115168.168,126397.914
155,1012812,190204.732,201967.194,313971.842,220403.484,224895.35
158,1012395,478963.768,405793.88,468711.758,413209.636,335163.93
159,1012392,2871650.314,4747143.758,2172013.142,1641748.7,3567959.836
160,1012393,543700.42,463374.242,388561.186,402949.18,456143.368
161,1012383,64225.356,105589.68,176816.766,79935.78,142490.846
162,1012387,71735.598,59713.546,133294.15,101052.08,97731.474
163,1012388,1787722.488,1566005.332,1646823.018,2024650.36,4603801.328
164,1012385,60863.574,69596.942,84304.198,76054.298,77580.052
165,1012386,60119.894,60645.324,72780.67,47157.096,46984.492
166,1012390,1970511.436,2003908.448,1925753.342,1530700.866,1774799.102
168,1012669,9890.732,10570.932,9543.834,12020.974,27967.97
169,1012705,131963.358,162355.196,146523.32,163459.18,137763.9
170,1012335,135744.066,117256.54,130504.702,74158.098,45837.038
171,1012478,512877.616,522614.714,488440.126,521722.848,542130.924
172,1012520,10874.448,15853.282,21266.374,20723.476,35205.142
173,1012487,65108.894,109263.558,114711.988,120428.444,58277.136
174,1012492,272354.748,271073.194,218666.674,219142.332,300787.892
175,1012524,444343.468,505610.918,549820.832,507812.74,534060.902
176,1012468,711071.712,700492.354,725804.01,712811.658,693599.088
179,1012687,205503.546,211342.924,62587.35,290654.042,305550.77
180,1012624,348831.036,218954.122,218526.182,147884.654,111604.278
182,1011702,173588.058,119634.21,111479.898,59857.516,58099.536
183,1012298,226219.086,252274.978,275533.106,296086.666,321904.966
184,1012459,61863.956,28447.12,32602.668,36443.848,56116.526
186,1012841,59803.518,64946.914,70493.598,42165.398,39600.394
189,1012626,18542.282,26090.356,25656.606,30761.138,26165.704
194,1012557,59912.942,63448.392,53770.122,48702.006,53129.05
196,1012341,122018.238,140280.17,131227.938,102783.96,157826.422
197,1012377,62562.304,54819.002,52368.916,51124.766,60418.73
199,1012198,368996.396,438694.472,525847.882,510418.126,1182642.814
200,1012256,279371.9,279371.9,263991.384,217947.94,199548.768
202,1012790,247828.75779302928,332953.5625904226,327167.50736157177,190497.548,328516.36
203,1012184,351415.746,420944.78,365802.634,312186.984,349224.456
204,1012165,65523.234,73109.758,74342.604,164317.72,253790.056
205,1012164,221994.452,214912.08,215196.428,214664.638,278389.604
206,1012722,158484.27,157589.274,161559.914,160430.326,203601.362
208,1012135,3169171.142,3561123.22,3329625.454,3726705.304,3274432.26
210,1012723,176491.84,151488.472,170580.67,201014.782,174060.02
214,1012194,79872.474,126406.306,123815.778,85271.156,65402.252
216,1012750,45681.104,56557.144,90413.662,73034.424,31295.032
218,1012201,291791.562,293591.932,346039.872,329246.454,194748.2
219,1012576,144137.958,87294.334,80835.498,77272.018,80076.694
220,1012558,64313.706,36396.326,39400.362,44544.342,38619.612
221,1012566,173450.334,195531.53,205324.194,211805.794,244679.9
222,1012562,55984.798,53953.01,51511.048,53277.566,64354.384
223,1012597,223308.544,253935.234,266234.024,240491.472,304052.94
225,1012579,26736.798,32360.518,32609.268,30232.33,37898.37
226,1012200,164845.42,114676.432,110317.796,50854.684,44644.86
227,1012819,38706.614,35227.232,95455.504,186058.346,40461.368
228,1012785,119607.304,157470.604,142160.774,132654.092,132050.904
229,1012359,203178.934,285225.628,146206.872,77476.826,60902.638
230,1012787,134493.662,145951.184,89022.116,134824.478,127482.848
231,1012818,256133.162,249227.116,257751.682,192489.884,211201.132
234,1012529,536260.764,455558.754,240705.054,260180.502,257656.132
236,1012450,53613.308,94238.53,105153.938,110946.882,112772.032
237,1012778,263470.754,294597.838,406232.91,420256.094,390683.698
239,1012572,945962.584,1103303.3,709887.186,568972.13,608483.044
240,1012484,250666.928,271167.622,340402.17,359499.882,382299.866
241,1012497,36340.778,52563.982,35150.876,28174.804,27439.158
242,1012483,97158.382,112223.124,113265.87,130596.568,115097.34
243,1012504,588415.118,539612.706,435020.812,458658.816,459882.1
244,1012503,270924.826,322825.086,363694.428,331665.448,307224.976
245,1012479,168977.73,274505.506,254017.66,259002.58,230093.316
246,1012496,728837.812,614516.16,492282.912,496869.9,442341.114
248,1012433,297980.428,135877.696,216988.446,102654.966,110850.836
249,1012358,249589.458,277788.614,277486.134,369126.242,92065.672
250,1013964,83060.186,74636.066,70193.726,67304.434,63023.194
251,1012638,350243.998,428130.646,454163.966,518322.644,794423.52
258,1012764,1014.55,1058.55,1058.55,1057.3,988.8
259,1012583,388493.384,563256.918,342251.88,352865.974,360795.608
260,1012340,29870.37,29492.812,27860.268,16322.898,28631.458
261,1012332,306825.52,329975.008,369226.934,313945.248,318575.484
262,1012336,135221.638,141613.772,132435.004,119648.332,75750.768
264,1012322,75882.394,75312.18,79141.52,77000.874,61426.24
268,1012598,66818.87,92223.894,92434.294,84263.088,67577.506
269,1012659,115562.274,202771.142,127191.198,136375.842,121450.092
270,1012658,740450.928,992874.498,824683.632,707131.92,486302.836
271,1012619,64877.26,66384.59,75799.966,74801.238,98718.052
272,1012667,268961.98,254720.284,197784.888,180135.234,128585.506
273,1012618,35373.716,34420.216,29821.386,15050.204,27150.438
274,1012551,1073213.612,743468.402,817979.646,536198.526,589630.328
276,1012835,105416.32,80668.648,100524.908,82569.342,44461.014
277,1012760,63500.494,89530.31,71447.396,85625.356,42581.312
280,1012707,72562.052,65261.668,67938.804,69331.998,73866.49
282,1013529,633071.202,751613.07,814633.544,886284.65,1057113.628
284,1012213,1144483.248,1034426.386,306232.06,703618.734,649983.7
290,1012321,1199855.142,1091560.218,1064595.66,788382.584,580895.14
292,1012329,275918.028,259966.908,73729.07,92281.798,203253.578
294,1012582,298808.822,291136.596,186126.742,186900.4,162048.512
296,1012797,2462.294,20722.914,28425.144,30556.94,31649.332
297,1012686,504124.452,508989.676,508028.314,508260.014,501855.864
300,1012192,346668.51,316345.112,299855.658,286775.872,289269.688
306,1012725,20506.192,5842.55,19077.9,25641.072,27610.66
309,1012721,265819.238,350227.484,291030.216,228928.418,202966.802
310,1012535,76831.834,90276.258,112462.07,126438.178,144444.23
315,1012735,44230.496,48445.874,48834.174,21424.822,87310.9
318,1012737,195356.994,185028.282,191021.912,204628.036,181035.178
319,1012769,128950.824,120097.962,142406.832,143718.028,131425.962
321,1012143,2043460.182,2429710.578,2471677.444,2486521.84,2750198.648
322,1012300,107839.472,135826.062,134016.85,89740.882,137413.652
323,1012310,32301.142,36634.026,55429.456,61484.218,43489.852
327,1012744,20179.69,21025.936,26742.714,47362.69,30438.154
328,1013011,120005.574,101648.578,93713.724,73046.306,84035.07
329,1004651,43273.252,33900.626,32067.144,31461.786,29368.196
330,1012586,915345.586,546889.544,233494.742,87278.192,70288.246
331,1012603,24076.566,24141.416,28097.254,28588.538,26938.078
333,1012668,69944.726,74496.112,66132.944,66289.944,96874.938
336,1012615,66545.192,64687.04,94463.638,85064.94,74951.884
337,1012622,69377.674,47354.04,52376.494,63750.404,52105.11
339,1012631,169151.136,73824.492,239871.69,250732.042,243646.09
340,1012538,43838.202,53295.868,52760.904,54634.35,49999.346
342,1012720,81418.306,90459.52,100976.976,96098.548,92716.16
343,1013065,288935.088,287061.084,262289.126,220126.408,222027.354
344,1012773,4562.05,4641.442,5694.79,7747.49,31562.088
345,1012806,356313.714,518033.08,361726.698,506702.78,211834.534
346,1012814,9715.4,13012.81,16309.598,34324.154,51315.808
349,1012205,134682.714,115729.576,88916.714,69261.74,113668.402
350,1013310,78053.14,95941.314,100376.24,107156.024,112253.65
351,1012507,103393.28293239619,108171.47690814007,118832.91120125593,94790.854,44304.292
352,1012472,80394.87900833938,78340.28966905027,75659.55145583139,76386.288,55733.472
353,1012466,191496.90025088322,179280.32680597156,181005.22190281952,181826.442,177420.494
354,1012522,380811.01913074305,467309.1265858198,505632.3721845965,466539.002,425139.518
355,1012523,53589.43297859183,71270.4436765129,82615.60077121783,92435.938,89575.854
356,1012526,128132.52121889088,121275.8414359582,93274.03179369158,76802.128,96379.804
357,1012495,228112.5136247171,222285.96216998567,200906.65235586016,222562.418,267262.642
358,1012470,45976.063755619,67799.99920796629,48250.82784215912,55754.614,77514.92
359,1012500,2464731.24509941,2101875.442276759,2000329.2769199759,1640320.862,1562381.832
361,1012482,285314.48,334880.942,331144.304,320644.248,271215.804
362,1012177,275908.042,236425.718,157956.45,141137.9,137194.622
363,1008888,60895.198,55363.768,43866.016,60897.848,41698.37
365,1012680,84947.354,93834.068,74299.08,118124.544,102640.83
366,1012317,245263.39,125282.12,256432.892,315937.058,633418.664
368,1012822,97253.664,65742.1,71432.974,70502.484,68928.284
369,1012833,292388.256,345596.556,374930.37,399546.152,343306.17
371,1012594,128671.51,143010.112,67491.506,66502.338,28258.57
375,1012365,365596.246,287447.568,52114.746,57338.14,49205.71
377,1012457,239246.912,166191.44,428834.956,379238.114,410159.274
378,1012446,104177.522,115400.594,128362.894,118157.292,137706.56
380,1012461,484536.814,547502.456,356516.374,284230.882,314292.498
381,1012590,36342.456,37834.302,41213.99,43629.54,60315.066
382,1012828,54198.044,59800.948,62884.992,69911.284,70181.036
384,1012233,183881.298,211334.846,247517.002,246608.082,270964.886
385,1012236,2339475.416,2396165.638,2068819.53,1869196.716,1757936.55
386,1012218,19574.678,34632.848,40616.386,47034.338,74760.966
387,1012195,51911.152,51036.754,49803.608,37175.158,27554.844
388,1012231,149099.346,161046.152,154842.198,159440.936,158998.886
389,1012244,292585.222,315892.802,305558.898,282808.358,275089.118
390,1012245,492165.838,492393.048,447979.114,453615.688,448137.64
391,1012189,45389.196,25051.672,43805.612,53883.342,95332.984
392,1012186,422429.442,426595.814,417704.912,405812.088,446359.898
393,1012193,1146389.312,1119117.168,1656723.34,1276641.248,1264942.912
394,1012232,269154.226,264205.406,324753.71,327227.684,374380.976
395,1012633,91265.448,109048.294,95722.082,48910.642,26931.406
398,1012560,204046.594,181872.752,120758.474,179031.918,177642.734
399,1012596,141885.87,138762.678,108122.068,179495.036,214062.004
400,1012530,43801.964,27014.834,27075.002,32763.696,29402.416
401,1012595,816463.352,745512.262,611890.692,918724.616,948206.146
402,1012559,361773.154,225944.02,243458.22,259629.104,415480.016
403,1012552,228935.52,240615.222,243171.44,276490.404,265687.942
404,1012539,47250.762,41304.362,35607.026,45237.486,44625.718
405,1012568,13959.084,18206.766,800.15,147032.728,119554.284
406,1012545,324994.864,371373.736,290344.254,489785.468,531444.026
407,1012544,69958.006,78644.008,49822.682,55779.17,56570.916
408,1012541,1108355.662,787188.106,567079.196,360068.52,185242.064
411,1012581,24112.266,21711.634,15253.752,40695.268,40638.552
