,Facility Id,2020 Total reported direct emissions from Local Distribution Companies,2019 Total reported direct emissions from Local Distribution Companies,2018 Total reported direct emissions from Local Distribution Companies,2017 Total reported direct emissions from Local Distribution Companies,2016 Total reported direct emissions from Local Distribution Companies,2015 Total reported direct emissions from Local Distribution Companies,2014 Total reported direct emissions from Local Distribution Companies,2013 Total reported direct emissions from Local Distribution Companies,2012 Total reported direct emissions from Local Distribution Companies,2011 Total reported direct emissions from Local Distribution Companies
0,1008026,74939.996,74762.846,99558.146,74961.1,73739.346,105051.594,75801.6,75662.2,75480.25,73414.44
1,1004034,14759.55,14674.95,13714.75,13668.5,13556.8,13459.2,13412.6,13353.6,13736.25,13271.75
4,1007872,165161.15,154525.296,156542.84,154795.438,151902.05,160923.894,155671.85,155513.8,191483.4,217658.9
5,1004794,17502.6,17942.6,17805.15,19464.15,24580.35,29139.35,18882.7,19471.9,19600.35,20646.1
6,1001388,24108.0,23137.65,22121.6,22788.75,16324.2,24407.15,16753.2,16375.6,16710.6,17343.65
7,1001389,25478.95,27025.0,27370.25,30600.05,28053.05,26994.25,29809.7,30628.7,26830.55,28797.4
8,1001390,50207.15,51808.9,51349.55,49683.65,49069.6,47793.25,45866.85,43786.45,44012.9,46549.85
9,1001391,47970.55,47282.4,50847.45,54417.15,59779.25,58274.45,35216.25,30123.45,29342.7,30446.35
10,1006887,17576.7,17258.55,17402.0,19005.65,21455.8,24466.0,19284.0,14359.6,17286.55,17795.9
11,1001398,759835.05,815356.7,831020.75,845425.4,846637.55,866271.5,505747.65,544204.0,700863.75,653694.5
12,1001402,2662.7,2655.7,2673.2,5633.3,2652.2,10709.9,2785.55,2734.95,2716.95,3712.0
14,1003050,15992.05,15892.85,15761.5,15614.8,15470.6,15347.75,15252.4,15198.8,15134.2,15112.45
15,1005477,191818.498,201594.248,210487.498,219695.848,230134.948,235128.85,240933.15,245613.3,249454.45,255597.2
17,1006762,374.75,375.25,440.6,416.75,368.0,368.0,368.0,307.25,365.75,221.7
20,1006604,164066.75,104075.8,97976.25,65689.0,61738.55,61305.3,60879.8,62274.2,67661.55,65322.55
26,1002481,348496.1,356606.55,367783.8,373891.85,389787.3,401374.45,410457.0,421408.5,428894.0,441508.2
27,1004115,210759.148,219555.546,230635.144,238464.596,246152.546,254505.596,259415.4,268611.1,317095.45,322590.15
29,1011331,600.2,668.9,689.55,690.9,561.1,0.0,0.0,0.0,0.0,0.0
32,1007941,1137.15,1123.9,1111.4,1114.0,1098.9,1081.4,1063.05,1053.55,1041.2,1028.2
33,1006297,84578.3,84898.45,85471.65,86344.65,89800.1,94936.8,99102.8,103079.0,113552.3,114576.4
34,1004047,15555.2,15531.45,23530.45,30500.55,33314.35,35230.9,37041.4,41653.45,44169.6,46127.05
35,1004195,19057.9,18606.65,19248.45,18955.3,19146.6,18985.65,18702.25,18767.6,18921.3,18398.6
36,1004090,1613.9,1608.65,2639.85,2491.5,2138.6,3698.5,4404.3,5683.55,6580.15,5927.1
37,1004198,18991.65,19279.95,18402.0,18358.75,18830.95,18629.9,19836.3,18617.05,19195.25,19066.25
38,1004049,19457.9,19371.05,18777.1,19038.4,19580.85,19453.4,20321.6,18513.7,18479.1,18104.45
39,1005925,162433.85,162218.05,172344.9,167435.85,166919.5,168276.6,168757.0,166132.05,166842.15,147447.65
40,1004086,69271.65,71782.9,72968.7,75336.05,78053.25,81369.25,85445.9,89185.95,93553.05,96760.0
41,1000011,19547.35,22126.4,23483.046,24903.3,26034.95,28628.3,33809.95,28696.0,34786.75,35610.0
43,1007572,7707.95,7825.65,7967.35,8086.7,10074.5,8118.7,8884.85,9824.5,11532.35,12029.4
44,1005550,5704.15,5434.5,5253.05,5101.85,5134.45,5175.7,5310.9,5008.6,5245.3,5524.1
45,1007448,1695.0,1898.3,2018.65,2197.6,2318.7,2581.35,2867.0,3494.7,3961.45,4293.45
47,1003491,6343.3,6319.15,6347.05,6319.6,6293.15,6307.7,6323.6,6254.5,6234.05,6234.3
48,1008498,3612.3,1287.85,1357.35,1308.85,1334.1,1524.4,1494.55,1601.65,1428.45,1439.7
49,1004063,1580.55,1574.8,1564.8,1554.55,31152.0,0.0,1228.0,1220.0,1360.0,1440.0
54,1010159,2111.25,2057.4,2030.55,2021.8,2007.3,1967.2,1923.55,1872.3,1854.45,1825.2
56,1008098,6647.0,6403.95,6356.7,6211.25,6167.15,6026.05,5535.8,4725.95,5656.15,5888.3
57,1007011,409.75,409.5,404.75,404.75,373.25,37.5,376.0,0.0,0.0,0.0
58,1002273,26230.85,27001.0,28411.05,29064.5,30147.05,31983.25,27920.5,30118.7,41196.35,49070.75
61,1005771,2167.25,2167.35,1812.95,1785.6,2000.65,1854.95,1802.85,1802.2,1441.95,1716.25
62,1007326,36151.25,37193.05,38885.05,40068.95,42499.25,43373.35,44661.35,47576.0,50120.1,52809.9
64,1007361,32927.85,34979.1,36241.35,37707.65,39100.35,40376.35,41475.15,42653.9,43755.1,45257.0
65,1003942,246119.8,257099.75,272042.25,285134.8,303079.448,321965.1,341569.998,359880.948,379875.75,400679.25
66,1003839,128050.7,132997.1,140955.2,145662.9,165757.1,167114.7,175587.7,183653.9,224665.75,190552.9
67,1007304,31734.7,31922.65,32113.95,32172.2,32497.6,32744.9,33652.55,34523.35,35716.25,37173.7
68,1007569,46835.55,50950.55,50967.15,50948.05,51775.3,53812.55,55449.1,57183.9,60424.3,62112.8
69,1004527,230479.342,229934.79,235601.842,234714.744,241376.0,250784.5,262913.05,265636.65,270568.2,268962.6
70,1006503,423970.448,458970.048,478799.698,582622.698,565143.598,577508.998,675855.45,671742.45,71356.8,71356.8
71,1003285,25487.95,25912.7,26765.45,27627.8,28879.8,29490.0,25716.6,26323.2,34946.0,34946.1
72,1004703,589797.6,603425.25,620119.6,638450.95,658109.65,702411.7,708651.298,790282.948,866461.45,1033477.25
73,1004977,94681.196,92544.096,91216.246,87714.65,87101.948,85404.2,83245.2,81941.748,80496.1,78899.6
75,1004706,69746.75,73674.7,73166.85,75712.45,76635.3,101492.95,111406.0,134601.0,179975.25,300358.75
76,1001738,6381.7,6230.0,6189.0,6241.0,6462.7,6661.15,6514.5,6931.3,6203.2,6222.25
77,1002687,28747.1,29038.75,27285.3,27257.6,26904.8,29125.1,39217.6,46758.85,49759.8,61401.5
78,1004054,52576.748,57862.498,67797.898,76189.198,84723.938,85766.292,88729.8,92183.7,100637.8,97510.4
79,1007828,3276.0,3289.25,3358.35,3210.4,3188.8,3131.3,3122.55,3069.2,3068.95,2173.85
81,1005109,5240.4,5185.05,5179.05,5156.95,5143.7,5128.7,5075.6,5016.6,5915.25,5824.65
82,1001088,36476.4,37362.5,42846.6,44673.05,46803.15,48743.7,88599.0,96944.0,116068.25,118414.25
84,1005572,10013.85,9928.5,9880.15,9860.15,11565.65,12323.05,12359.65,12446.9,15043.35,11999.15
85,1005240,19846.15,23123.55,26818.3,31540.75,35381.85,40368.35,44592.95,48072.7,52952.55,58203.85
87,1003840,101301.65,102283.1,108197.238,117061.636,126483.178,135424.93,139565.074,155978.392,161737.344,168863.116
90,1004229,16862.05,16704.85,16704.75,16754.2,18292.0,18572.2,15480.7,18536.8,20004.9,21237.1
95,1007021,412.9,408.5,408.9,408.15,412.9,400.4,391.9,386.4,389.25,397.75
96,1002297,8316.75,8861.8,8868.05,8976.4,9229.2,12374.9,12951.6,0.0,0.0,10685.15
97,1001251,1478.3,1486.3,1481.55,1484.3,1725.85,1427.2,1522.95,0.0,10.5,1483.8
98,1004210,73663.45,74994.05,88876.5,93640.05,96354.85,113870.25,133003.35,112246.6,116339.65,119894.3
101,1002151,20726.65,21551.0,21422.05,21158.9,21093.05,22221.35,21157.0,21258.4,23047.7,22995.85
103,1001123,691.8,691.3,690.05,851.15,651.2,802.15,536.35,438.0,55.85,504.85
104,1002602,257568.71,260838.38,269719.53,282713.38,311846.9,314835.06,314768.25,323653.3,329138.0,345474.0
105,1004107,96672.4,102364.7,109752.85,102216.85,111674.65,120460.0,126372.6,150554.8,130118.1,138438.55
106,1002701,22203.95,22491.85,23449.2,22874.75,28977.9,35621.9,30419.1,30437.1,36229.35,36229.35
108,1005481,21929.42,24602.71,25876.8,28001.03,30861.32,30850.66,31281.1,32038.2,37181.85,38165.25
111,1007319,23930.85,23995.35,24516.05,25806.35,26419.8,28129.25,30528.1,30899.2,38894.25,38212.85
112,1003155,52582.05,61755.9,68237.95,74892.1,81247.8,85968.5,90319.0,183171.0,104838.0,103556.5
113,1006374,7446.25,7517.85,7580.1,7616.2,7688.45,7942.85,8432.4,8545.4,8102.15,7928.25
114,1006375,900.6,902.6,969.95,975.45,985.95,1051.1,1066.2,1122.9,1161.65,1220.5
115,1006376,8122.3,8028.45,7927.0,7891.0,7827.4,7773.15,8361.55,9189.75,10944.45,11546.9
116,1002424,77287.9,77377.25,77233.3,77299.45,77400.4,76470.65,78983.1,80599.4,82750.1,83727.3
117,1004919,16946.0,16771.0,17289.3,67103.0,66853.0,65752.0,99725.0,113186.0,137504.25,31217.25
118,1000388,1497.85,1478.85,1498.95,1569.8,1575.2,1668.4,1760.1,1816.2,1782.5,1896.3
124,1006687,138774.1,141933.4,144852.4,145392.6,147930.35,154658.2,157885.85,155934.65,154906.65,155179.45
125,1007020,1400.2,1363.95,1343.85,1312.1,1271.6,1224.0,1145.4,1090.05,1053.8,1021.2
126,1002603,175758.25,179187.55,186241.3,192586.65,201362.0,203217.55,209814.15,215235.8,221592.75,227200.15
127,1004163,135628.8,140398.6,136048.35,136852.15,147686.8,146378.65,176265.25,182140.2,175794.4,179946.65
128,1006398,115194.522,125239.272,111484.922,109573.122,113901.656,111325.472,115120.756,117401.306,121424.556,131347.506
129,1002199,25209.65,25356.25,24916.5,24825.4,24745.3,24506.25,25083.4,25091.4,24540.4,26022.4
130,1001277,96080.95,99988.9,105294.3,110810.65,116290.046,127304.6,129337.7,126945.248,130314.398,133330.698
131,1007039,57589.55,57543.8,57375.85,57261.4,57556.05,56310.15,59112.0,59294.9,59623.1,59714.55
132,1011405,8790.85,8647.9,8460.45,8182.9,7983.85,7824.3,7769.3,7666.45,7665.7,7642.35
133,1005663,86494.45,88823.25,90263.8,96007.8,101141.8,103600.15,106119.85,108164.45,110942.6,95658.2
134,1003066,151707.55,159221.15,167885.0,175982.7,183850.8,191900.5,201236.5,209224.05,218370.4,235299.8
136,1002582,38478.55,39907.75,45764.35,49612.2,56367.25,68372.05,76885.35,78929.7,94139.9,95588.0
137,1001626,55649.5,55479.45,54826.75,53873.7,53959.4,55377.7,66393.1,64133.6,62605.1,60270.15
138,1003642,37635.65,39812.4,38782.45,40354.6,41863.05,44708.95,55688.0,51224.35,49892.2,194921.948
139,1009724,4071.15,4120.5,5587.2,4883.15,4921.65,7789.45,3970.6,3800.6,3811.6,4012.9
140,1002986,7154.6,7164.35,6915.8,6851.55,7241.2,6761.35,6628.25,6605.15,6804.25,6779.1
141,1003203,56904.494,56612.142,55895.45,55733.65,56321.2,70258.9,48339.448,48393.748,53979.448,56511.198
142,1000091,2148.1,2219.35,2434.4,2728.45,2735.7,3016.1,3223.05,3840.35,3925.05,4312.45
144,1000205,25404.35,25973.8,26428.3,26667.1,27126.2,23877.7,27920.7,28940.4,30656.4,29974.6
145,1004108,149571.85,153549.15,159667.2,162173.55,156144.5,159325.3,164920.75,170913.2,189506.95,188410.3
147,1005256,281735.2,284127.1,279784.15,276659.1,273985.4,274509.5,268237.65,254217.3,264033.65,278705.85
148,1002791,118167.5,122967.9,133141.2,142343.846,157802.346,162849.946,166780.996,172516.746,178651.246,182739.396
149,1002812,567764.142,594635.44,635866.046,673013.786,699464.884,729672.236,754544.088,763475.036,777769.19,795575.592
150,1004567,54076.85,54535.85,54826.15,56605.6,53793.8,49710.1,50187.0,53831.5,50164.1,48675.5
153,1004429,224360.6,223733.65,230062.75,243864.1,245432.0,251092.65,187430.3,189408.2,194173.55,193108.25
154,1006569,268746.84,275048.2,283067.0,289413.25,298083.9,304955.7,311122.85,316510.2,296400.55,300833.7
155,1001583,146272.2,152464.0,158304.9,142743.6,157912.9,149580.0,139038.958,120360.002,114566.464,105422.464
156,1001582,18004.2,17759.3,17553.6,17224.45,18339.6,16054.65,18456.2,16701.95,16532.3,16429.25
157,1005857,43418.65,35187.2,30534.7,31830.4,29942.7,31418.9,32917.84,34180.59,24613.69,24896.49
158,1002895,191975.6,185908.8,184926.45,188475.3,192661.25,206534.2,191428.25,188368.4,212685.35,169216.95
159,1005387,64321.796,61437.9,61071.25,60615.35,58710.5,58609.65,60381.6,61069.25,61475.4,76306.7
160,1003576,29124.1,32033.0,26473.2,34796.7,36564.0,50543.3,56331.2,63172.85,64215.55,64074.55
162,1007125,54646.55,53750.45,53605.75,53475.15,53329.45,53089.65,52626.6,53007.25,54268.6,55750.6
163,1004654,43949.65,43344.7,42916.7,42467.45,40606.15,40912.55,39617.8,38439.3,39700.7,36806.6
164,1003026,34972.342,35822.392,37598.04,34201.398,33219.35,34638.0,29741.95,30815.1,44444.4,49108.9
165,1005209,1309064.6,1307009.35,1313835.4,1318934.65,1330007.05,1331063.35,1333549.55,1357408.55,1385094.0,1350349.7
167,1007602,49214.996,69898.496,74436.644,58469.396,76226.694,85360.444,95445.692,110119.494,116747.346,135229.942
168,1005674,101594.496,106245.496,106257.746,106270.746,105965.246,108400.346,93035.296,111497.346,116657.396,117965.946
169,1004112,24105.25,25784.25,30447.1,32651.05,39493.4,42364.0,41115.4,38850.4,39159.7,32726.15
171,1006640,92960.2,91980.35,90696.1,89646.3,89008.0,88973.5,88544.15,88350.55,87819.45,87957.85
172,1006638,14920.5,14669.3,14627.6,14545.0,14524.9,14337.3,13906.2,13874.2,13920.7,14444.4
173,1006639,43754.2,42860.35,42285.7,40643.8,39855.5,39820.2,39418.4,39415.75,39377.4,39273.7
174,1005967,163435.7,171376.05,179189.7,189498.7,193834.4,203083.5,211882.65,224042.8,233396.8,240680.45
175,1003336,13457.45,14640.35,17519.1,20968.55,22589.1,24618.0,26580.35,27941.35,28275.05,30453.05
176,1001688,3065.7,3088.95,3105.95,4089.3,4917.05,4995.15,3887.25,3875.75,3804.1,4022.6
177,1002544,85133.8,93380.4,100841.9,108138.45,114874.9,119587.1,123352.3,127181.9,130477.45,137779.8
178,1004482,55148.45,57243.95,61509.7,64918.7,63038.65,64854.9,64739.6,66154.7,68554.0,66944.6
181,1006771,62191.746,63313.596,65088.098,68628.65,72156.848,75741.4,84723.85,85845.25,87600.8,88242.2
182,1002482,196321.73,199259.232,210776.49,224083.24,230766.046,244514.594,249673.75,254887.3,260724.4,264418.3
183,1002604,137393.4,142505.35,143813.35,148417.2,153486.55,158820.2,166207.3,171913.5,177858.95,183717.65
184,1004336,120718.3,122463.15,125045.35,121184.15,83601.45,86958.25,88593.35,92681.85,95723.2,89782.75
185,1001966,170851.634,177267.724,180884.884,186802.584,193236.034,200625.932,209965.428,188999.576,227270.378,253816.084
189,1007356,142290.55,155734.85,162177.8,84624.4,83763.45,82624.3,95862.1,96592.9,102015.05,104757.85
190,1000600,15004.85,14880.65,14787.3,14709.95,14645.85,14650.1,14587.6,14601.5,14559.25,15272.65
192,1004296,44842.8,47929.2,72367.95,87471.55,87037.15,100216.95,100529.05,116278.65,205052.6,124906.9
194,1004180,47680.3,48038.3,48674.6,50871.45,54638.1,56035.1,57473.45,55081.1,58479.35,66367.25
195,1001917,62743.0,68334.3,68821.65,69574.55,70482.4,72068.3,71956.95,73345.05,73934.0,75153.25
196,1004120,55083.3,53784.3,52856.85,50016.2,45791.6,42796.65,42393.25,41731.7,41513.25,41609.85
197,1004293,60831.95,60052.8,59729.9,58311.95,53117.0,50032.2,50717.35,50396.2,49166.95,50422.95
198,1007849,52452.25,56037.286,58853.08,58792.134,55534.5,62029.434,68236.0,69060.882,65670.9,67338.95
199,1007850,50024.35,49458.444,51288.044,51786.196,51417.0,55172.74,55778.75,58602.594,58641.95,59807.85
200,1011115,31068.65,31950.75,32660.8,33870.3,33632.0,35567.8,34701.35,35376.5,35376.5,35376.5
201,1002025,21372.8,21428.4,20268.65,19805.0,19571.7,19264.2,17636.5,18285.1,18021.1,17562.298
202,1002250,39796.998,40010.548,38662.8,37547.798,36968.098,35729.348,35367.198,35362.198,35333.698,34779.498
203,1007107,51184.85,53548.5,57892.45,64348.5,68485.25,71560.7,73415.15,76849.0,80528.65,84401.1
