,Facility Id,2020 Total reported emissions from Onshore Oil & Gas Production ,2019 Total reported emissions from Onshore Oil & Gas Production ,2018 Total reported emissions from Onshore Oil & Gas Production ,2017 Total reported emissions from Onshore Oil & Gas Production ,2016 Total reported emissions from Onshore Oil & Gas Production ,2015 Total reported emissions from Onshore Oil & Gas Production ,2014 Total reported emissions from Onshore Oil & Gas Production ,2013 Total reported emissions from Onshore Oil & Gas Production ,2012 Total reported emissions from Onshore Oil & Gas Production ,2011 Total reported emissions from Onshore Oil & Gas Production 
0,1000355,293919.042,330937.72,273069.722,242958.734,261382.84,354850.7,243116.642,163013.8,151519.07,17728.25
2,1009238,586008.596,678933.08,811064.85,767413.32,808767.966,747874.26,171273.574,63896.146,94675.778,148424.596
6,1009170,23735.104,76941.042,97345.036,67155.314,43942.41,42528.246,52433.886,62617.866,34844.106,40809.11
14,1009265,124278.886,215964.304,253819.352,136681.234,311050.436,328260.992,258855.004,188100.356,206799.244,243416.194
16,1008287,319410.352,356909.018,447672.782,406376.586,252802.366,353194.722,381235.414,357671.756,396990.192,392734.616
18,1009281,288651.938,334639.282,368280.778,349332.43,402104.536,547374.12,1062194.902,791734.17,226559.414,65451.136
19,1009276,54645.812,54343.214,78816.522,221400.294,210443.35,188286.7,135593.948,204624.762,220281.886,280102.866
20,1008289,428738.36,436885.218,441347.456,501431.448,494024.2,539760.19,499147.794,553615.534,731800.136,700990.432
22,1008290,517053.884,735790.076,676403.48,269530.824,355198.684,1951072.342,1073197.732,508022.914,551620.576,292748.384
29,1008622,378232.832,357229.178,431334.762,527676.48,937829.9,929804.558,830568.134,804376.79,716661.178,746531.676
33,1009076,1076366.59,1126149.108,1204716.792,1335105.636,1633541.602,1418584.802,1324080.918,1341704.792,1014237.582,1038792.08
35,1008499,12725.082,13570.822,18832.168,21156.97,19815.358,28318.686,33624.472,27096.472,24888.598,87678.662
49,1009862,28241.578,21850.966,24061.36,62609.654,56792.974,53026.572,77510.268,47961.678,126322.856,132826.576
51,1009845,56612.002,54794.454,56362.05,55926.452,56004.604,56066.39,35360.454,32923.714,107748.474,189536.586
60,1010183,366201.372,388889.532,382230.154,381565.266,329642.938,309155.256,424088.288,415414.248,516702.206,105916.95
68,1008224,40376.302,94850.758,84091.59,26892.2,48272.094,87194.43,148819.448,109369.498,113038.074,87706.768
69,1009391,512564.958,264941.676,237425.38,224093.774,161393.952,233427.612,357543.356,415901.446,831300.906,920656.86
71,1008937,130253.462,122764.534,82243.828,64890.742,103111.118,97517.592,115599.634,175063.152,183180.872,704800.896
76,1010205,374546.066,1091358.06,1292746.58,1203181.132,1090397.57,1343629.018,1105019.77,911113.382,880783.174,787392.388
79,1008795,23193.162,33041.304,33172.166,171809.878,20306.2,31046.598,19895.434,63610.39,49054.76,53508.942
94,1009732,79943.104,68772.614,52583.156,39077.48,35693.13,31492.28,38463.692,62996.466,63123.49,60325.7
95,1008548,19749.444,23148.242,23375.192,25422.39,16705.65,41724.65,46182.64,12719.936,16193.036,19292.036
100,1008492,53592.5,53577.5,95129.788,98420.434,68268.642,97391.88,233562.646,272526.838,324165.17,282086.482
101,1008632,821395.58,932235.916,611040.27,470279.794,611149.912,803741.976,195346.198,227180.764,128658.448,85080.56
102,1008630,299617.636,350889.98,282923.26,358728.61,464939.358,770238.902,854269.304,962769.33,488479.128,206809.826
103,1010319,12326.846,17551.944,18233.398,19106.648,26697.492,28016.892,36614.192,39395.792,38115.644,45702.142
104,1010157,52411.544,71346.686,89424.234,97116.486,98775.988,116397.484,124203.79,148539.888,212090.186,232207.286
117,1008576,607.15,639.7,600.1,31726.612,66263.3,32984.404,33278.132,49736.578,78287.61,28703.172
127,1008270,380154.532,536242.656,573001.696,683248.998,375558.852,644986.896,698674.04,846216.626,663919.954,539847.946
142,1008165,43180.248,45001.744,45317.644,41394.35,47900.548,66872.24,62688.048,96831.95,67200.65,92282.154
161,1009813,2485.848,11510.844,35636.194,85200.686,85646.332,89042.086,92553.476,60712.566,67465.25,58831.85
165,1010784,13360.504,24764.738,26682.888,16408.718,19421.964,63265.308,23394.69,179520.452,58259.028,58040.578
170,1008784,214.0,262.85,218.0,33282.746,39729.834,49992.82,182479.75,191224.79,42087.916,135100.55
171,1008783,230367.524,232165.932,216589.412,767658.24,565948.578,593175.378,366037.25,987228.766,373273.746,416004.806
172,1009707,1250032.472,1409171.27,1403345.644,1231787.596,2443822.828,1939559.5,375722.35,286073.4,289382.4,242592.2
176,1008472,450823.622,642824.16,897296.712,748677.076,679611.114,375363.734,299647.706,163185.986,289958.222,455978.634
177,1008471,1711594.22,3010593.896,2362287.802,1625650.358,1674608.056,1402187.238,1291886.08,683264.352,559697.236,1629774.786
181,1008503,219638.164,530869.938,428318.536,360368.52,287297.334,321847.042,189410.984,247815.76,901166.626,739900.89
184,1008296,256595.398,438230.098,537701.236,315794.09,69260.908,61521.246,59946.764,22078.2,124561.246,139471.33
186,1008405,4697.05,7019.85,11428.95,21221.648,46554.98,215535.676,220565.494,226970.816,280791.964,84156.904
188,1009728,180367.242,117845.62,342959.95,384423.348,412857.314,434412.342,294527.562,240897.52,145607.794,43192.138
198,1008523,283073.702,191767.076,171904.452,155480.93,124641.758,148065.402,215020.822,368074.72,449390.576,394866.244
201,1008526,1275834.226,1692275.992,1042170.464,1191797.062,844629.94,867805.928,1040799.854,1346026.744,872470.054,558994.894
202,1008527,83896.642,146681.274,171009.014,161186.348,205642.502,236545.974,227425.27,169838.608,202642.566,461430.208
203,1008528,22938.938,29902.524,0.0,2017.496,3113.428,463.346,50341.47,51151.502,76758.842,100076.51
206,1008530,263627.66,376195.366,405305.152,1130167.474,1178596.122,1830756.92,2218586.256,2050758.406,1457214.502,1459411.892
207,1008538,167030.088,342348.282,155825.47,84199.64,80492.796,86739.794,113676.352,166495.71,169077.97,92949.22
212,1009240,242499.538,431066.174,356139.686,331744.29,197188.856,263732.564,220590.896,190681.226,265403.388,330005.662
217,1009485,190482.518,150310.032,138138.64,128285.548,60734.158,55198.144,116112.04,74162.2,43381.212,21437.314
222,1008702,286714.128,389256.022,407363.586,375094.754,441574.942,504577.182,388243.738,338890.016,280128.382,318310.042
223,1008544,398700.758,741889.118,558189.134,556862.698,612324.396,802006.842,782577.376,649927.44,402940.64,135975.29
225,1008698,9896.346,25241.88,36476.922,54186.818,86672.2,105384.5,86159.354,85757.4,120376.084,118271.628
226,1008700,102981.892,164378.87,226272.492,170214.128,165682.15,251868.948,226011.896,210790.58,244523.192,173980.714
237,1008959,25655.35,25640.85,26009.748,76270.95,88086.148,87551.998,77560.242,71839.83,37062.57,31355.128
239,1009890,215177.064,260581.506,108080.918,88228.984,42532.716,56615.66,44740.376,50412.632,58339.536,95900.818
240,1009907,130177.552,155170.334,31056.982,28234.002,29800.03,33501.23,33399.732,36880.174,38777.672,45682.392
242,1008111,774972.764,844038.522,803758.296,842875.91,814428.744,800036.054,778668.334,758136.91,752250.59,810421.288
243,1007475,98853.89,107771.516,107092.922,112537.416,135538.054,136893.424,205224.69,202932.54,183416.336,189076.714
245,1007485,1298812.784,1278132.514,1178086.252,1100549.232,1020084.042,916012.862,1209204.87,1370641.6,1343862.494,979329.508
246,1007479,168654.574,301164.344,146202.954,137083.098,97537.498,159435.486,107514.296,85159.458,76610.568,83883.47
247,1007481,26257.1,45115.8,48793.4,47512.0,48249.9,49168.2,53791.7,76964.5,235401.2,224023.5
248,1007482,617449.554,1143592.314,731887.68,477769.48,336585.694,981930.144,1006276.414,540127.93,489651.42,194097.356
249,1007483,34712.846,30912.896,31171.796,33173.646,35815.396,48974.48,82661.886,155754.796,82575.94,64520.89
251,1009878,40766.138,41460.588,48377.284,50435.932,65759.772,69207.564,71842.062,67567.008,78409.604,79663.954
252,1011231,94.75,104.5,132.4,6045.95,6231.15,44902.582,55684.99,51906.0,36033.06,29069.686
261,1008206,232470.04,285294.472,245945.944,236119.128,273445.752,309755.94,340805.796,236490.928,192872.296,169362.81
272,1010164,44728.422,19712.144,44627.552,23509.65,35374.016,40818.758,80718.0,2302.8,44437.26,52335.624
278,1008202,307093.228,299676.896,437497.908,483101.072,635321.638,606066.17,685654.24,726719.956,219249.822,334310.258
280,1010294,114619.142,161328.038,139819.868,124131.216,98970.286,99104.984,120503.282,126641.23,57839.3,44571.644
281,1008170,85250.792,81949.098,71055.144,89712.196,93482.648,97881.246,118699.094,135908.494,128777.644,125767.342
282,1008590,307622.876,358198.812,293387.764,304347.204,243279.904,230721.282,259601.78,277477.638,288209.148,314409.304
283,1008540,40820.252,24112.248,91094.814,44705.178,58271.84,182458.266,106559.836,159984.846,106215.7,189556.8
284,1008598,63705.946,69900.872,73315.53,63123.194,74025.262,68183.886,35028.968,54589.968,68658.1,53327.17
289,1008976,58954.832,70489.2,78880.836,107085.972,129452.672,251095.684,324616.29,350242.44,231426.22,140674.138
291,1008352,69564.754,123107.94,149808.824,105339.822,170560.042,212286.332,249479.784,233598.368,122047.446,274656.63
292,1008980,60408.872,196551.932,275528.06,149894.308,176656.692,138796.642,868890.768,669877.022,620002.456,665714.898
295,1008977,157752.51,173979.892,185317.744,276134.514,320085.3,601767.718,768943.24,807406.676,443352.78,406788.484
297,1008351,577305.328,978795.784,977033.836,800878.54,284272.278,423270.048,319057.33,239747.456,313648.422,190881.196
300,1008353,4876.546,7320.796,9314.694,34863.188,86831.698,145757.85,132495.3,131589.0,52934.67,34070.87
301,1008979,45698.136,169523.922,106563.054,50384.26,30000.186,44467.042,88002.264,114863.8,199109.524,292785.868
302,1008354,51200.142,101725.662,224083.398,82107.894,115253.55,587712.798,520362.35,562551.192,197762.198,138863.006
303,1008219,306119.356,634498.184,644055.682,888255.674,825985.882,1067979.59,1386171.056,989212.698,935818.72,734526.738
304,1008092,192659.23,87331.302,361804.994,106435.594,195907.392,219804.24,281002.198,258020.494,336027.806,390542.762
307,1009350,93943.042,77623.696,85617.39,170897.522,159204.562,137639.298,124835.788,132740.124,101019.25,33951.9
308,1009098,81867.028,152317.774,111483.446,73918.566,55538.28,101354.464,186531.042,107408.046,110017.456,77552.682
309,1009308,0.0,0.0,52.75,32296.69,25579.374,61780.608,45261.068,46006.728,57613.84,442111.136
310,1010233,599748.104,458414.612,559462.188,640265.796,224886.694,307473.876,255751.482,537030.246,210324.54,1304261.536
312,1008673,33412.048,29235.242,28992.698,28372.498,32469.798,53259.534,52488.124,58512.748,67917.544,59781.794
313,1008957,201540.364,525309.416,286116.748,154680.01,89484.84,82103.106,110294.43,100189.562,290498.708,377101.106
314,1008958,120505.296,99585.696,84907.446,23074.042,34283.28,52393.576,33603.368,12165.2,81574.244,128172.142
327,1009956,51563.816,156239.228,93052.532,75276.808,61535.576,72353.496,175145.336,121769.638,157075.54,244094.644
340,1011659,1116503.796,2118286.87,632774.648,262919.65,267075.714,257629.572,315596.732,308107.372,290548.538,266466.038
344,1009595,531017.976,806102.934,641676.846,542803.352,325756.796,386399.796,509958.514,197165.212,168039.332,219769.838
345,1009967,154791.25,147222.1,165046.986,186287.55,297016.186,328247.64,358912.37,347002.988,522352.492,566488.544
346,1009932,222871.198,228693.85,208628.7,197550.1,317978.38,256546.3,274124.45,211469.762,394282.45,1075807.55
353,1009666,339841.988,995842.466,645347.11,753882.538,171145.944,124467.366,183631.506,123787.984,112537.286,33955.394
354,1009689,14697.876,132601.358,449003.278,390761.618,341011.388,261478.506,509699.302,441487.802,432522.714,1207089.91
356,1008534,127919.306,131108.664,95782.414,93132.246,84073.034,88674.58,82890.322,72429.276,56730.296,70549.192
358,1008604,81438.426,136224.102,109613.566,134354.542,136038.53,206431.688,233617.334,253550.596,208410.35,398927.756
359,1008475,221920.3,635201.95,597198.15,546626.75,523952.4,445432.244,399232.832,636132.03,677238.556,668590.806
366,1008608,216592.99,210725.946,210461.896,209566.398,193022.984,195959.032,186632.506,177342.37,171864.222,177429.462
380,1009357,84113.864,95446.474,91491.866,61227.732,64483.744,141277.466,168686.634,212426.026,318819.648,341783.704
383,1008753,82443.118,85369.504,85422.508,60221.882,38761.338,72578.916,35019.082,28361.736,83668.838,95643.132
385,1008755,48793.14,50554.768,50842.02,71982.842,80863.824,64245.02,144220.786,163330.558,159982.816,67294.278
386,1008323,27742.144,33000.688,47932.942,55137.588,58682.64,43400.522,38311.246,69245.216,51038.388,36482.796
390,1010222,1228151.178,1238843.328,1233583.778,1418322.572,1109795.352,961543.11,193830.258,52718.884,38809.392,29952.048
393,1009848,57667.394,67448.764,55809.852,44076.038,34566.162,42327.446,35169.516,329662.528,234015.218,260842.842
398,1009625,557101.378,656280.05,535423.682,367705.358,332092.618,524334.814,945047.454,1289798.746,816766.906,442940.44
399,1008794,158818.276,293419.466,345260.83,256932.584,196595.156,144371.944,29440.282,34049.562,31258.104,13044.844
400,1008954,109933.0,105473.5,96972.85,34894.8,97962.45,61913.55,69770.4,111223.5,46284.0,56523.65
402,1006564,72809.888,37009.772,82837.414,77684.25,95278.398,44151.08,40922.894,35617.448,39744.442,43878.136
409,1008714,110275.084,116594.736,120949.448,73809.552,42778.818,55443.808,73420.578,84342.84,213705.548,550145.398
429,1008490,1750517.3068745756,2149291.329698496,1614816.8989161917,1273191.558,1049929.354,1537528.224,1494785.314,1278658.01,1350024.726,698529.668
434,1009354,286194.984,342750.788,285410.864,217131.338,159649.912,164410.73,131712.076,81897.726,74043.376,43662.942
435,1009332,179187.988,164153.402,175468.564,123314.126,88191.186,67936.848,94057.326,181786.872,80867.276,75335.932
441,1008172,43904.36,51206.564,48699.912,46531.246,42066.278,81415.87,113724.552,115165.986,100091.198,137955.394
451,1007599,484715.206,509587.51,470207.016,436794.874,346635.376,188380.484,219456.234,91734.866,99210.496,40433.928
456,1007037,19523.342,19306.644,18460.55,23846.9,23375.65,21085.28,33594.1,30652.4,17341.9,38339.65
458,1008411,30690.39,36803.604,50880.842,49180.784,38788.272,37827.028,31618.356,51772.372,49240.824,52079.014
463,1008066,75639.91,61352.552,79223.654,80706.14,92488.776,106983.552,126573.084,98043.964,141447.114,130024.42
464,1009135,93715.046,106400.196,82829.596,131181.566,135035.024,162131.194,159514.75,161254.408,221800.842,842079.74
466,1008703,7179.15,9761.6,11083.5,19413.394,39131.8,44086.75,39941.872,39444.768,42711.97,40146.462
473,1008299,92310.89,127876.536,139697.63,129887.464,124424.128,104066.224,102077.37,118317.472,118573.862,96925.012
477,1009683,70102.392,70714.118,39037.994,32344.374,54991.88,29111.058,16014.564,33745.3,116449.926,100120.76
479,1009056,402542.942,309941.254,207049.81,223262.352,181101.876,200085.678,245125.458,88934.01,69428.57,31765.688
483,1009588,398694.456,345325.728,378978.878,387773.43,314130.054,364339.122,1244930.978,1034518.588,658189.478,265486.854
493,1009762,34320.064,33564.916,33210.216,32487.216,28812.632,29270.84,24798.622,38401.486,31942.722,41023.92
495,1004628,68050.346,144072.118,172282.56,196416.01,186811.948,289453.952,374153.042,332565.296,286880.772,2472.544
497,1010320,58940.484,73105.388,81742.366,90354.802,88300.652,88037.498,87345.186,96113.466,94661.596,169947.744
499,1009274,114611.946,123684.58,134367.286,132613.682,114773.556,50683.6,32141.17,78899.116,76533.824,28639.106
509,1009353,219358.752,212980.14,204920.724,419791.15,231266.82,168297.59,148978.486,218465.376,272327.254,442537.026
514,1008173,1649011.046,3322123.788,2396637.506,1050886.25,542416.006,991803.75,791293.01,690509.204,649660.344,463635.932
515,1008293,467655.726,433524.99,368258.37,345676.49,324194.222,953669.488,990126.12,722178.932,633921.05,343731.732
517,1008383,90966.43,51024.84,21916.656,34517.06,33590.068,44132.008,47903.352,52551.738,42589.65,43623.544
521,1008588,234169.96,54433.256,77296.088,127474.262,157632.872,185712.876,185771.926,238752.676,248587.82,175303.254
522,1000435,295413.672,338988.102,345928.442,308565.3,184798.28,269289.698,378837.832,343652.016,466126.408,221021.802
525,1008506,46221.576,74756.382,87705.482,171909.412,125150.348,95535.34,108152.78,105459.796,73277.592,51509.354
532,1010318,31360.798,32928.772,31222.598,27933.248,31319.844,34804.902,25059.69,15959.888,68057.81,37505.358
538,1008113,86025.506,149921.476,94740.54,147718.454,120062.22,372322.496,843530.968,1209431.608,565978.948,148757.538
539,1009436,53090.136,62994.364,67248.546,70939.546,75356.526,80888.706,77140.382,82325.062,84557.552,80955.888
543,1009686,51224.338,52442.358,62587.7,64031.08,61399.058,68295.346,85715.58,113629.628,69578.224,64821.432
544,1009582,32216.078,40462.846,33068.224,30912.432,28359.292,29565.692,42146.092,40830.15,44904.228,13596.39
557,1009139,86569.998,104640.962,125397.63,294347.596,88454.1856,68454.18,48828.742,72810.958,85287.648,54113.896
560,1010325,441987.444,1433116.51,1415002.708,1172783.076,674944.048,2507899.49,902953.948,938101.978,265195.788,363582.338
565,1009115,55801.11,31644.33,52322.208,81708.934,56406.274,32586.752,19488.038,20368.932,52381.412,52529.016
566,1009260,322405.972,385985.556,362658.078,570600.41,368170.49,265260.136,92844.52,141168.41,156438.946,187186.388
567,1009261,300182.372,447750.18,503717.824,369893.416,172044.426,330157.23,471339.214,189914.04,11671.006,233438.28
568,1008407,93590.512,89586.566,100429.376,102617.592,78050.202,96272.006,124411.746,106369.132,130448.564,109583.046
569,1008053,49282.284,50339.728,34027.024,35722.9,39576.154,45412.014,51357.518,53349.56,62882.45,71126.176
572,1008141,3221437.482,916258.082,778286.092,578774.504,592293.0,493248.318,275448.874,153123.602,174240.794,87273.734
573,1009286,899370.592,794972.884,720795.856,800600.38,699538.202,566403.83,640366.856,567721.47,498363.988,370755.128
585,1011962,54236.51,88218.99,83951.38,99888.906,94784.388,148455.762,169863.364,138573.844,121587.494,106652.122
588,1008882,40545.55,49403.714,70234.204,30299.268,82990.738,91493.9,201952.088,118632.03,100436.68,111766.948
590,1009846,108433.406,106027.352,109672.412,119972.738,114982.51,129089.276,69458.458,92712.516,83800.858,71231.192
601,1008607,413385.31,508061.108,406683.796,454018.384,537301.674,196111.938,335801.41,188152.528,205236.804,305116.096
604,1008203,38252.76,36247.606,15317.828,2721.628,13135.85,16156.768,105225.336,165253.32,106162.062,63288.808
607,1009335,766170.232,412035.744,492027.882,523741.758,569358.464,633665.182,945008.96,908230.368,574652.126,690842.782
616,1009101,214166.39,258988.946,310170.232,324731.442,291238.69,252358.238,258601.982,257454.424,291850.37,239293.292
619,1008051,179655.928,255818.942,292985.518,304976.628,144173.2,275326.502,131574.16,90000.604,152571.188,141635.894
623,1005963,129117.7,132977.788,135684.442,154204.98,185004.938,95229.24,82150.578,69026.1,103006.806,108738.748
625,1008481,45510.85,82254.01,65665.334,80483.67,54030.788,62746.05,153165.252,65766.542,118737.476,145488.886
628,1009547,204115.896,194512.91,317037.068,299607.46,252275.022,181623.424,152176.858,18862.792,82637.748,46721.678
659,1009624,56853.536,83241.484,76211.32,65739.688,66768.884,131186.338,230926.978,224364.234,161318.57,182785.892
664,1009674,420954.64,692440.002,522845.722,263076.812,109457.896,25139.57,83280.24,49983.846,23226.558,24163.576
666,1009720,123330.192,166611.584,184871.75,102845.15,149308.632,174775.41,171685.472,72636.776,42728.194,60340.506
674,1009584,464727.604,486127.472,468829.318,409375.664,339353.304,515960.442,382387.418,242032.278,338016.242,265361.346
694,1009242,70511.778,177453.462,185573.628,91599.26,109285.37,158380.804,180400.59,185768.468,265258.008,256618.1
695,1007484,2781956.482,2874637.832,2917479.186,2224914.022,2759590.94,2767357.106,3745699.078,6607125.292,5020111.126,6181128.484
698,1008806,257659.244,336001.482,475572.094,833257.036,966616.86,1354807.154,1156476.182,925584.832,2185884.336,247173.94
699,1008807,25699.95,27312.848,37248.474,82181.08,55988.292,110699.776,112480.226,54225.962,829747.274,3956.8
706,1009301,157080.174,168939.92,173036.698,123404.214,131859.928,198108.9,223914.694,170476.734,123277.186,121854.038
711,1009706,203574.548,220477.38,175775.31,217238.148,280941.304,281435.144,227717.162,272474.368,207719.186,173091.276
713,1009106,280717.922,492470.72,410412.936,207846.998,169153.258,274058.936,375492.688,167841.116,178852.324,161506.674
721,1008474,725019.826,690915.828,666601.276,261873.532,261063.784,276770.476,279329.85,1090864.488,1317019.94,1750914.69
724,1010291,24974.384,23482.284,16254.488,26125.068,21350.426,23087.078,48541.98,22419.928,21862.028,30328.124
730,1008536,503738.286,621053.814,616133.802,615790.514,691103.47,830402.336,779469.592,736451.312,858837.664,865726.532
731,1008355,589667.056,1375248.038,1311509.59,1336185.338,1318556.858,555965.39,637582.758,644162.052,622609.794,682302.484
735,1006770,267475.188,287828.874515012,139492.408,63135.44,58994.47,44635.456,20825.528,17645.846,16665.326,20363.264
736,1006750,32490.086,33150.932,34842.376,34194.58,34802.33,30050.246,27613.906,23293.018,23892.21,41437.054
740,1007486,143345.04,178322.616,149992.252,147259.444,96299.966,107045.114,129868.648,125109.292,141643.514,150351.792
745,1008885,25850.204,25777.184,46682.06,62800.31,55479.904,75856.806,83183.646,94745.57,64958.242,53416.756
751,1008348,100216.626,97943.278,93280.45,112385.43,116466.782,165853.546,106501.818,113071.75,114239.896,121569.286
768,1009389,135000.794,150785.5065,154222.8302,186921.3011,192596.6422,281043.594,233591.17,201700.77,129132.48,89152.294
769,1009125,121779.754,261036.97,361675.02,354522.394,323107.844,313307.346,247733.628,154139.734,125361.662,239403.502
770,1009165,160982.796,278644.51,220666.978,250071.9,250568.908,326321.544,447640.024,440989.802,417721.272,366724.47
776,1008242,56111.448,78630.124,40047.154,38693.648,48404.78,58774.906,49614.772,39907.866,52584.01,62852.678
779,1008241,255599.41,299301.374,294943.622,276563.402,258625.778,269636.3,201960.542,272779.688,404718.438,189368.234
784,1010181,121939.48,127801.638,122176.42,156901.914,158637.564,147698.166,127826.95,116255.772,64399.496,130011.846
785,1008587,99431.566,113359.368,112400.704,138853.184,149648.694,133230.922,143481.474,152508.774,108066.79,111890.496
786,1008090,115272.138,146734.566,122895.948,122492.25,66063.88,56086.002,61271.498,635.65,756.4,1967.3
791,1008439,98074.464,131183.698,58288.74,45609.802,125172.434,171514.184,157686.964,143064.55,101346.804,100225.656
795,1008081,186427.048,160762.264,187609.684,150379.142,150707.728,68373.538,49133.02,57695.54,144384.604,161694.662
799,1009039,832796.65,858006.228,1385199.474,709735.144,137194.17,210348.17,419852.224,79480.18,46916.15,30838.462
805,1008190,35243.9,47341.764,55519.738,105151.842,57487.15,49160.514,58927.42,133405.906,158135.438,117721.996
808,1009783,60573.756,81359.458,92475.95,100834.338,89805.656,157013.49,59089.858,16195.518,47638.464,29501.206
815,1009197,1027285.484,2172582.68,3149794.598,1504564.708,1160038.402,2183686.088,1929965.77,665304.254,439895.688,381316.374
824,1010190,1054274.118,1455154.246,880102.024,556413.444,506775.722,1163253.778,928383.692,143682.83,192452.516,210628.384
825,1009607,77322.062,107508.458,55461.484,88220.386,26056.512,44607.59,40693.898,22485.514,36318.164,28698.338
828,1008116,167508.1138,129033.4007,97371.2278,74264.9713,106965.1235,125164.538,139120.252,134289.628,74065.376,105435.822
829,1009386,110555.2568,71938.3855,84756.8395,76572.6986,76538.082,187958.826,227679.172,165689.684,491548.52,640414.5
830,1009082,41798.2048,45063.6201,48690.0394,60131.4386,61469.748,78701.642,52247.272,90514.584,84360.758,98879.168
831,1008079,432115.5153,536691.4742,634383.9404,662541.6704,707212.2456,894089.532,896841.292,1111721.768,727727.868,498268.4
832,1009392,121835.6422,276930.5079,345534.1059,495764.008,547351.612,641131.492,606415.972,631387.616,829779.076,694491.178
833,1008616,135329.8748,140910.8722,157707.7145,130185.0418,151274.3157,238045.98,197630.424,152098.064,123623.228,64507.13
834,1009143,85082.3248,97015.5825,80890.3067,105683.52,99132.4697,106550.586,108804.23,250025.958,189138.876,146691.978
835,1008275,696920.5961,1770529.68,1048459.5693,759815.2132,897826.81,1113420.68,1106020.808,565682.646,434763.302,100287.562
836,1009387,508575.4928,532822.7534,550478.7922,368705.9262,299317.814,458065.976,475712.38,538068.374,466198.708,243355.964
837,1009388,78347.1629,77934.4363,78434.9192,52289.4046,50198.5748,65402.076,74580.174,83541.102,66927.69,53484.864
838,1009390,726425.0784,1990272.2241,1632900.1024,647170.1003,485280.729,544433.098,335163.146,262364.68,276265.484,132785.162
839,1008078,48260.8539,54398.8657,54131.7456,56806.5062,58233.992,60247.942,66978.232,71244.974,43612.148,35205.45
